Date,Speaker ID,Sex,Parliament,Party,Speech Count
2024-05-14,#PeterBone,M,House of Commons,Conservative,1
2024-05-14,#AlynSmith,M,House of Commons,Scottish National Party,1
2024-05-14,#MarcoLonghi,M,House of Commons,Conservative,1
2024-05-14,#StellaCreasy,F,House of Commons,Labour,1
2024-05-14,#AndrewGriffith,M,House of Commons,Conservative,1
2024-05-14,#ZarahSultana,F,House of Commons,Labour,1
2024-05-14,#ScottBenton,M,House of Commons,Conservative,1
2024-05-14,#RichardThomson,M,House of Commons,Scottish National Party,1
2024-05-14,#JohnHowell,M,House of Commons,Conservative,1
2024-05-14,#TanmanjeetDhesi,M,House of Commons,Labour,1
2024-05-14,#AndrewMurrison,M,House of Commons,Conservative,1
2024-05-14,#JohnCryer,M,House of Commons,Labour,1
2024-05-14,#BrendanOHara,M,House of Commons,Scottish National Party,1
2024-05-14,#RobertBlackman,M,House of Commons,Conservative,1
2024-05-14,#CliveEfford,M,House of Commons,Labour,1
2024-05-14,#ChristopherStephens,M,House of Commons,Scottish National Party,1
2024-05-14,#HarriettBaldwin,F,House of Commons,Conservative,1
2024-05-14,#StephenDoughty,M,House of Commons,Labour,1
2024-05-14,#GaganMohindra,M,House of Commons,Conservative,1
2024-05-14,#ChristineJardine,F,House of Commons,Liberal Democrat,1
2024-05-14,#RobertStewart,M,House of Commons,Conservative,1
2024-05-14,#DavidDoogan,M,House of Commons,Scottish National Party,1
2024-05-14,#HywelWilliams,M,House of Commons,Plaid Cymru,1
2024-05-14,#LindsayHoyle,M,House of Commons,Labour,1
2024-05-14,#PaulHolmes,M,House of Commons,Conservative,2
2024-05-14,#AlisonThewliss,F,House of Commons,Scottish National Party,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,3
2024-05-14,#RosalieWinterton,F,House of Commons,Labour,2
2024-05-14,#TimothyLoughton,M,House of Commons,Conservative,2
2024-05-14,#LaylaMoran,F,House of Commons,Liberal Democrat,1
2024-05-14,#JohnHowell,M,House of Commons,Conservative,1
2024-05-14,#SamuelTarry,M,House of Commons,Labour,1
2024-05-14,#FeliciaDrummond,F,House of Commons,Conservative,1
2024-05-14,#KirstenOswald,F,House of Commons,Scottish National Party,1
2024-05-14,#JeromeMayhew,M,House of Commons,Conservative,1
2024-05-14,#ClaudiaWebbe,F,House of Commons,Labour,1
2024-05-14,#AlexanderStafford,M,House of Commons,Conservative,2
2024-05-14,#KimJohnson,F,House of Commons,Labour,1
2024-05-14,#NigelEvans,M,House of Commons,Conservative,4
2024-05-14,#PatriciaGibson,F,House of Commons,Scottish National Party,2
2024-05-14,#RachelHopkins,F,House of Commons,Labour,1
2024-05-14,#FleurAnderson,F,House of Commons,Labour,1
2024-05-14,#ZarahSultana,F,House of Commons,Labour,1
2024-05-14,#AlisonThewliss,F,House of Commons,Scottish National Party,1
2024-05-14,#RichardShannon,M,House of Commons,Democratic Unionist Party,1
2024-05-14,#AlynSmith,M,House of Commons,Scottish National Party,1
2024-05-14,#WayneDavid,M,House of Commons,Labour,1
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,1
2024-05-14,#WilliamCash,M,House of Commons,Conservative,1
2024-05-14,#AdamHolloway,M,House of Commons,Conservative,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,2
2024-05-14,#ScottBenton,M,House of Commons,Conservative,2
2024-05-14,#AlisonThewliss,F,House of Commons,Scottish National Party,2
2024-05-14,#RebeccaLongBailey,F,House of Commons,Labour,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,5
2024-05-14,#WayneDavid,M,House of Commons,Labour,1
2024-05-14,#TobiasEllwood,M,House of Commons,Conservative,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,26
2024-05-14,#LisaNandy,F,House of Commons,Labour,1
2024-05-14,#LindsayHoyle,M,House of Commons,Labour,2
2024-05-14,#ThomasTugendhat,M,House of Commons,Conservative,1
2024-05-14,#AlynSmith,M,House of Commons,Scottish National Party,1
2024-05-14,#DavidMundell,M,House of Commons,Conservative,1
2024-05-14,#LaylaMoran,F,House of Commons,Liberal Democrat,1
2024-05-14,#JohnHowell,M,House of Commons,Conservative,1
2024-05-14,#RichardShannon,M,House of Commons,Democratic Unionist Party,1
2024-05-14,#ScottBenton,M,House of Commons,Conservative,1
2024-05-14,#JeremyCorbyn,M,House of Commons,Labour,1
2024-05-14,#TimothyLoughton,M,House of Commons,Conservative,1
2024-05-14,#SarahChampion,F,House of Commons,Labour,1
2024-05-14,#PhilipHollobone,M,House of Commons,Conservative,1
2024-05-14,#PeterGrant,M,House of Commons,Scottish National Party,1
2024-05-14,#RobertStewart,M,House of Commons,Conservative,1
2024-05-14,#GillianFurniss,F,House of Commons,Labour,1
2024-05-14,#NicolaAiken,F,House of Commons,Conservative,1
2024-05-14,#AndrewGwynne,M,House of Commons,Labour,1
2024-05-14,#FeliciaDrummond,F,House of Commons,Conservative,1
2024-05-14,#ChinyeluOnwurah,F,House of Commons,Labour,1
2024-05-14,#DehennaFareham,F,House of Commons,Conservative,1
2024-05-14,#LloydRussellMoyle,M,House of Commons,Labour,1
2024-05-14,#AntonyHigginbotham,M,House of Commons,Conservative,1
2024-05-14,#PatriciaGibson,F,House of Commons,Scottish National Party,1
2024-05-14,#RobertBlackman,M,House of Commons,Conservative,1
2024-05-14,#RaymondCollins,M,House of Lords,Labour,1
2024-05-14,#TariqAhmad,M,House of Lords,Conservative,9
2024-05-14,#MenziesCampbell,M,House of Commons,Liberal,1
2024-05-14,#ArminkaHelic,F,House of Lords,Conservative,1
2024-05-14,#JohnAnderson,M,House of Commons,Crossbench,1
2024-05-14,#ChristopherCocksworth,M,House of Lords,Bishops,1
2024-05-14,#KatyClark,F,House of Commons,Labour,1
2024-05-14,#EmmaNicholson,F,House of Commons,Conservative,1
2024-05-14,#AndrewFleming,M,House of Lords,Crossbench,1
2024-05-14,#FrankJudd,M,House of Commons,Labour,1
2024-05-14,#ElizabethBarker,F,House of Lords,Liberal Democrat,1
2024-05-14,#PaulBlomfield,M,House of Commons,Labour,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,3
2024-05-14,#WayneDavid,M,House of Commons,Labour,1
2024-05-14,#EmmaLewellBuck,F,House of Commons,Labour,2
2024-05-14,#GillianFurniss,F,House of Commons,Labour,2
2024-05-14,#JamesCleverly,M,House of Commons,Conservative,4
2024-05-14,#CharalambosCharalambous,M,House of Commons,Labour,1
